(a) orbit averages against the analytic values, over 60 full periods
  delta/Omega= 0.20  <z>=0.1923076923 (z_max/2=0.1923076923, rel err 1.2e-12)  <rho cos psi>=0.9615384615 (1/(1+a^2)=0.9615384615, err 6.8e-13)  period=6.161170 (2pi/sqrt(1+a^2)=6.161170)  locked
  delta/Omega= 0.50  <z>=0.4000000000 (z_max/2=0.4000000000, rel err 1.2e-13)  <rho cos psi>=0.8000000000 (1/(1+a^2)=0.8000000000, err 1.3e-13)  period=5.619852 (2pi/sqrt(1+a^2)=5.619852)  locked
  delta/Omega= 0.80  <z>=0.4878048780 (z_max/2=0.4878048780, rel err 5.6e-13)  <rho cos psi>=0.6097560976 (1/(1+a^2)=0.6097560976, err 4.1e-13)  period=4.906343 (2pi/sqrt(1+a^2)=4.906343)  locked
  delta/Omega= 0.95  <z>=0.4993429698 (z_max/2=0.4993429698, rel err 1.1e-12)  <rho cos psi>=0.5256241787 (1/(1+a^2)=0.5256241787, err 5.6e-13)  period=4.555306 (2pi/sqrt(1+a^2)=4.555306)  locked
  delta/Omega= 1.05  <z>=0.4994054695 (z_max/2=0.4994054697, rel err 4.4e-10)  <rho cos psi>=0.4756242566 (1/(1+a^2)=0.4756242568, err 2.1e-10)  period=4.333231 (2pi/sqrt(1+a^2)=4.333231)  running
  delta/Omega= 1.50  <z>=0.4615384616 (z_max/2=0.4615384615, rel err 1.4e-10)  <rho cos psi>=0.3076923077 (1/(1+a^2)=0.3076923077, err 3.5e-11)  period=3.485284 (2pi/sqrt(1+a^2)=3.485284)  running
  delta/Omega= 3.00  <z>=0.2999999999 (z_max/2=0.3000000000, rel err 1.8e-10)  <rho cos psi>=0.1000000000 (1/(1+a^2)=0.1000000000, err 1.8e-11)  period=1.986918 (2pi/sqrt(1+a^2)=1.986918)  running
  delta/Omega= 8.00  <z>=0.1230769231 (z_max/2=0.1230769231, rel err 8.1e-12)  <rho cos psi>=0.0153846154 (1/(1+a^2)=0.0153846154, err 1.7e-13)  period=0.779333 (2pi/sqrt(1+a^2)=0.779333)  running

(b) locking threshold of each line shape (units of the FWHM)
  lorentzian  chi N_c = 0.5000 x gamma_inh
  voigt       chi N_c = 0.3825 x gamma_inh
  gaussian    chi N_c = 0.3388 x gamma_inh

(c) self-consistency against the mean-field solver
   {'chiN_hz': 3500.0, 'shape': 'lorentzian', 'plateau': 0.2824980790590881, 'spread': 0.08654219907980522, 'R_law': 0.2857142888498412}
   {'chiN_hz': 4500.0, 'shape': 'lorentzian', 'plateau': 0.44334441443714706, 'spread': 0.06832198749510082, 'R_law': 0.4444444467318565}
   {'chiN_hz': 5000.0, 'shape': 'lorentzian', 'plateau': 0.4987809044425941, 'spread': 0.06115906053400164, 'R_law': 0.500000001738994}
   {'chiN_hz': 6500.0, 'shape': 'lorentzian', 'plateau': 0.6153122043474385, 'spread': 0.04382848310488176, 'R_law': 0.6153846150030381}
   {'chiN_hz': 8000.0, 'shape': 'lorentzian', 'plateau': 0.6877152593659261, 'spread': 0.02841454935493611, 'R_law': 0.6874999967894289}
   {'chiN_hz': 10000.0, 'shape': 'lorentzian', 'plateau': 0.7501284993243066, 'spread': 0.01978632381712258, 'R_law': 0.7499999919169383}
   {'chiN_hz': 15000.0, 'shape': 'lorentzian', 'plateau': 0.8334018510272171, 'spread': 0.015590237596852645, 'R_law': 0.833333307567666}
   {'chiN_hz': 25000.0, 'shape': 'lorentzian', 'plateau': 0.9000031249207707, 'spread': 0.00934520890060112, 'R_law': 0.8999999152989855}
   {'chiN_hz': 40000.0, 'shape': 'lorentzian', 'plateau': 0.937212810815456, 'spread': 0.0060219620034365874, 'R_law': 0.9374997680102282}
   {'chiN_hz': 80000.0, 'shape': 'lorentzian', 'plateau': 0.9671079905406733, 'spread': 0.0032918821149138687, 'R_law': 0.9687490306894442}
   {'chiN_hz': 3500.0, 'shape': 'voigt', 'plateau': 0.5693823669700855, 'spread': 0.05860053942748192, 'R_law': 0.5699062283671511}
   {'chiN_hz': 4500.0, 'shape': 'voigt', 'plateau': 0.6963916192658602, 'spread': 0.041345776642174516, 'R_law': 0.6963919867831044}
   {'chiN_hz': 5000.0, 'shape': 'voigt', 'plateau': 0.7372635480938191, 'spread': 0.03532057581148336, 'R_law': 0.7372594098655286}
   {'chiN_hz': 6500.0, 'shape': 'voigt', 'plateau': 0.8162291405512493, 'spread': 0.022128225424526384, 'R_law': 0.8157346397624201}
   {'chiN_hz': 8000.0, 'shape': 'voigt', 'plateau': 0.8606852407995706, 'spread': 0.0143477017387163, 'R_law': 0.8599480236244686}
   {'chiN_hz': 10000.0, 'shape': 'voigt', 'plateau': 0.8957803667851497, 'spread': 0.010683358904208263, 'R_law': 0.8949526038013749}
   {'chiN_hz': 15000.0, 'shape': 'voigt', 'plateau': 0.9373737892715374, 'spread': 0.006890666624744668, 'R_law': 0.9364441228361879}
   {'chiN_hz': 25000.0, 'shape': 'voigt', 'plateau': 0.9655877344240889, 'spread': 0.0036752576228868726, 'R_law': 0.9650793515635689}
